PREDECESSORS - PHOTOALL-PWY
REACTION-LIST - RXN-12538
REACTION-LIST - ISOCITDEH-RXN
REACTION-LIST - ACONITATEHYDR-RXN
REACTION-LIST - ACONITATEDEHYDR-RXN
REACTION-LIST - CITSYN-RXN
REACTION-LIST - PEPCARBOX-RXN
REACTION-LIST - 2PGADEHYDRAT-RXN
REACTION-LIST - 3PGAREARR-RXN
REACTION-LIST - PHOTOALL-PWY
UNIQUE-ID - PWY-724
PREDECESSORS - PWY-5097
PREDECESSORS - ("HOMOSERKIN-RXN" "HOMOSERDEHYDROG-RXN")
PREDECESSORS - HOMOSERSYN-PWY
PREDECESSORS - PWY-702
PREDECESSORS - HOMOSER-THRESYN-PWY
REACTION-LIST - PWY-5097
REACTION-LIST - HOMOSERSYN-PWY
REACTION-LIST - PWY-702
REACTION-LIST - HOMOSER-THRESYN-PWY
UNIQUE-ID - PWY-7828
PREDECESSORS - ("RXN-18147" "RXN-18151")
PREDECESSORS - ("RXN-18151" "RXN-18149")
REACTION-LIST - RXN-18147
REACTION-LIST - RXN-18151
REACTION-LIST - RXN-18149
UNIQUE-ID - PWY-7384
PREDECESSORS - ("RXN0-268" "PROPIONYL-COA-CARBOXY-RXN")
PREDECESSORS - ("PROPIONYL-COA-CARBOXY-RXN" "METHYLMALONYL-COA-EPIM-RXN")
PREDECESSORS - ("RXN-8807" "SUCCCOASYN-RXN")
PREDECESSORS - PWY-5537
PREDECESSORS - ("METHYLMALONYL-COA-MUT-RXN" "RXN0-268")
PREDECESSORS - ("RXN0-268" "RXN-14963")
PREDECESSORS - ("RXN-14963" "FUMHYDR-RXN")
PREDECESSORS - ("RXN-8807" "PYRUVDEH-RXN")
PREDECESSORS - ("PYRUVDEH-RXN" "1.1.1.39-RXN")
PREDECESSORS - ("1.1.1.39-RXN")
PREDECESSORS - ("METHYLMALONYL-COA-EPIM-RXN" "METHYLMALONYL-COA-MUT-RXN")
REACTION-LIST - PWY-5537
REACTION-LIST - SUCCCOASYN-RXN
REACTION-LIST - RXN-8807
REACTION-LIST - PYRUVDEH-RXN
REACTION-LIST - 1.1.1.39-RXN
REACTION-LIST - PROPIONYL-COA-CARBOXY-RXN
REACTION-LIST - METHYLMALONYL-COA-EPIM-RXN
REACTION-LIST - METHYLMALONYL-COA-MUT-RXN
REACTION-LIST - RXN-14963
REACTION-LIST - FUMHYDR-RXN
UNIQUE-ID - PWY-7596
PREDECESSORS - ("RXN-16070" "RXN-16069")
PREDECESSORS - ("RXN-16069" "RXN-16068")
PREDECESSORS - ("RXN-16068" "RXN-16023")
PREDECESSORS - PWY-4381
PREDECESSORS - PWY-5971
PREDECESSORS - PWY-5989
PREDECESSORS - PWY-7587
PREDECESSORS - PWY-7593
PREDECESSORS - PWY-7594
PREDECESSORS - PWY-7595
REACTION-LIST - PWY-7587
REACTION-LIST - PWY-7593
REACTION-LIST - PWY-7594
REACTION-LIST - PWY-7595
UNIQUE-ID - PWY0-1061
PREDECESSORS - ("ALARACECAT-RXN" "RXN-12588")
PREDECESSORS - ALANINE-VALINESYN-PWY
PREDECESSORS - PWY0-1021
PREDECESSORS - ALANINE-SYN2-PWY
PREDECESSORS - ("ALARACECAT-RXN" "RXN0-308")
PREDECESSORS - ("ALARACECAT-RXN" "ALANINE-AMINOTRANSFERASE-RXN")
REACTION-LIST - ALANINE-SYN2-PWY
REACTION-LIST - PWY0-1021
REACTION-LIST - ALANINE-VALINESYN-PWY
UNIQUE-ID - PWY18C3-25
PREDECESSORS - (RXN18C3-56 RXN-20310)
PREDECESSORS - (RXN-20310 RXN-6723)
PREDECESSORS - ("RXN-6723" "RXNQT-4366")
PREDECESSORS - ("RXNQT-4366" "RXN-6723")
PREDECESSORS - PWY18C3-22
REACTION-LIST - RXN-20310
REACTION-LIST - PWY18C3-22
UNIQUE-ID - PWY-7582
PREDECESSORS - ("RXN-16015" "RXN-16014")
PREDECESSORS - ("RXN-16014")
REACTION-LIST - RXN-16015
REACTION-LIST - RXN-16014
UNIQUE-ID - PWY-6288
PREDECESSORS - ("RXN-10673" "RXN-10672")
REACTION-LIST - RXN-10673
REACTION-LIST - RXN-10672
UNIQUE-ID - PWY-2464
PREDECESSORS - ("RXN-13700" "RXN-3768")
PREDECESSORS - ("RXN-3763" "RXN-3762")
PREDECESSORS - ("RXN-3765" "RXN-3763")
PREDECESSORS - ("RXN-3766" "RXN-3765")
PREDECESSORS - ("RXN-3768" "RXN-3766")
REACTION-LIST - RXN-13700
REACTION-LIST - RXN-3762
REACTION-LIST - RXN-3768
REACTION-LIST - RXN-3766
REACTION-LIST - RXN-3765
REACTION-LIST - RXN-3763
UNIQUE-ID - ARGSYN-PWY
PREDECESSORS - ("ORNCARBAMTRANSFER-RXN" "CARBPSYN-RXN")
PREDECESSORS - ("ORNCARBAMTRANSFER-RXN" "ACETYLORNDEACET-RXN")
PREDECESSORS - ("ARGSUCCINSYN-RXN" "ORNCARBAMTRANSFER-RXN")
PREDECESSORS - ("CARBPSYN-RXN")
PREDECESSORS - GLUTORN-PWY
PREDECESSORS - ("ARGSUCCINLYA-RXN" "ARGSUCCINSYN-RXN")
REACTION-LIST - GLUTORN-PWY
REACTION-LIST - CARBPSYN-RXN
REACTION-LIST - ORNCARBAMTRANSFER-RXN
REACTION-LIST - ARGSUCCINLYA-RXN
REACTION-LIST - ARGSUCCINSYN-RXN
UNIQUE-ID - FASYN-INITIAL-PWY
PREDECESSORS - ("MALONYL-ACPDECARBOX-RXN" "MALONYL-COA-ACP-TRANSACYL-RXN")
PREDECESSORS - ("3-OXOACYL-ACP-SYNTH-BASE-RXN" "MALONYL-COA-ACP-TRANSACYL-RXN")
PREDECESSORS - PWY-4381
PREDECESSORS - ("ACP-S-ACETYLTRANSFER-RXN")
PREDECESSORS - ("3-OXOACYL-ACP-SYNTH-BASE-RXN" "ACP-S-ACETYLTRANSFER-RXN")
REACTION-LIST - PWY-4381
REACTION-LIST - ACP-S-ACETYLTRANSFER-RXN
REACTION-LIST - 3-OXOACYL-ACP-SYNTH-BASE-RXN
UNIQUE-ID - PWY-7199
PREDECESSORS - ("THYMIDYLATESYN-RXN" "DURIDKI-RXN")
PREDECESSORS - ("THYKI-RXN" "THYMIDYLATESYN-RXN")
PREDECESSORS - ("DEOXYCYTIDINE-KINASE-RXN" "CYTIDEAM-RXN")
PREDECESSORS - ("DURIDKI-RXN" "CYTIDEAM-RXN")
REACTION-LIST - THYMIDYLATESYN-RXN
REACTION-LIST - DEOXYCYTIDINE-KINASE-RXN
REACTION-LIST - THYKI-RXN
REACTION-LIST - DURIDKI-RXN
REACTION-LIST - CYTIDEAM-RXN
UNIQUE-ID - PWY-6118
PREDECESSORS - ("1.1.1.8-RXN" "RXN-15745")
PREDECESSORS - ("RXN-15745" "1.1.1.8-RXN")
REACTION-LIST - RXN-15745
REACTION-LIST - 1.1.1.8-RXN
UNIQUE-ID - PWY-6827
PREDECESSORS - ("RXN-12270" "RXN-12269")
REACTION-LIST - RXN-12270
REACTION-LIST - RXN-12269
UNIQUE-ID - KDO-NAGLIPASYN-PWY
PREDECESSORS - ("KDOTRANS-RXN" "TETRAACYLDISACC4KIN-RXN")
PREDECESSORS - ("KDOTRANS-RXN" "CPM-KDOSYNTH-RXN")
PREDECESSORS - ("MYRPALMTRAN-RXN" "PALMITOTRANS-RXN")
PREDECESSORS - ("PALMITOTRANS-RXN" "KDOTRANS2-RXN")
PREDECESSORS - KDOSYN-PWY
PREDECESSORS - NAGLIPASYN-PWY
PREDECESSORS - ("LAUROYLACYLTRAN-RXN" "KDOTRANS2-RXN")
PREDECESSORS - ("MYRISTOYLACYLTRAN-RXN" "LAUROYLACYLTRAN-RXN")
PREDECESSORS - PWY-1269
REACTION-LIST - PWY-1269
REACTION-LIST - MYRPALMTRAN-RXN
REACTION-LIST - PALMITOTRANS-RXN
REACTION-LIST - MYRISTOYLACYLTRAN-RXN
REACTION-LIST - LAUROYLACYLTRAN-RXN
REACTION-LIST - NAGLIPASYN-PWY
REACTION-LIST - KDOSYN-PWY
UNIQUE-ID - PWY-13
PREDECESSORS - ("RXN-7484" "RXN-7482")
PREDECESSORS - ("2.3.1.151-RXN" "RXN-7481")
PREDECESSORS - ("2.3.1.151-RXN" "RXN-7482")
PREDECESSORS - PWY-5001
PREDECESSORS - PWY-5002
REACTION-LIST - PWY-5001
REACTION-LIST - PWY-5002
UNIQUE-ID - P4-PWY
PREDECESSORS - ("HOMSUCTRAN-RXN" "HOMOSERDEHYDROG-RXN")
PREDECESSORS - HOMOSER-METSYN-PWY
PREDECESSORS - DAPLYSINESYN-PWY
PREDECESSORS - THRESYN-PWY
REACTION-LIST - HOMOSER-METSYN-PWY
REACTION-LIST - DAPLYSINESYN-PWY
REACTION-LIST - THRESYN-PWY
UNIQUE-ID - PWY-4221
PREDECESSORS - ("P-PANTOCYSDECARB-RXN" "RXN66-555")
PREDECESSORS - ("RXN66-555" "PANTOTHENATE-KIN-RXN")
PREDECESSORS - ("P-PANTOCYSLIG-RXN" "PANTOTHENATE-KIN-RXN")
PREDECESSORS - ("PANTOATE-BETA-ALANINE-LIG-RXN" "2.6.1.18-RXN")
PREDECESSORS - PWY-3941
PREDECESSORS - ("PANTOTHENATE-KIN-RXN" "PANTOATE-BETA-ALANINE-LIG-RXN")
PREDECESSORS - COA-PWY
PREDECESSORS - PANTO-PWY
REACTION-LIST - PWY-3941
REACTION-LIST - PANTO-PWY
REACTION-LIST - PWY-7851
UNIQUE-ID - PWY-5339
PREDECESSORS - ("RXN-8283")
REACTION-LIST - RXN-8283
UNIQUE-ID - PWY-5134
PREDECESSORS - PWY-7857
PREDECESSORS - PWY-5132
PREDECESSORS - PWY-5133
REACTION-LIST - PWY-7857
REACTION-LIST - PWY-5132
REACTION-LIST - PWY-5133
UNIQUE-ID - TOLUENE-DEG-CATECHOL-PWY
PREDECESSORS - ("BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN" "BENZYL-ALC-DEHYDROGENASE-RXN")
PREDECESSORS - ("BENZYL-ALC-DEHYDROGENASE-RXN" "TOLUENE-SIDE-CHAIN-MONOOXYGENASE-RXN")
PREDECESSORS - ("TOLUENE-SIDE-CHAIN-MONOOXYGENASE-RXN")
REACTION-LIST - BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
REACTION-LIST - BENZYL-ALC-DEHYDROGENASE-RXN
REACTION-LIST - TOLUENE-SIDE-CHAIN-MONOOXYGENASE-RXN
UNIQUE-ID - PWY-5308
PREDECESSORS - ("SULFITE-DEHYDROGENASE-RXN" "RXN-8202")
PREDECESSORS - P203-PWY
PREDECESSORS - PWY-5277
PREDECESSORS - PWY-5278
PREDECESSORS - ("ADENYLYLSULFATE-REDUCTASE-RXN" "R164-RXN")
PREDECESSORS - ("ADENYLYLSULFATE-REDUCTASE-RXN" "THIOSULFATE--THIOL-SULFURTRANSFERASE-RXN")
PREDECESSORS - PWY-5276
PREDECESSORS - ("SULFITE-DEHYDROGENASE-RXN" "THIOSULFATE--THIOL-SULFURTRANSFERASE-RXN")
PREDECESSORS - ("SULFITE-DEHYDROGENASE-RXN" "R164-RXN")
REACTION-LIST - PWY-5276
REACTION-LIST - PWY-5278
REACTION-LIST - PWY-5277
REACTION-LIST - P203-PWY
UNIQUE-ID - PWY-6804
PREDECESSORS - ("RXN-5781")
PREDECESSORS - ("RXN-12386")
REACTION-LIST - RXN-12386
REACTION-LIST - RXN-5781
UNIQUE-ID - PWY-5430
PREDECESSORS - PWY-2503
PREDECESSORS - PWY-5415
PREDECESSORS - ("CATECHOL-23-DIOXYGENASE-RXN" "1.3.1.25-RXN")
PREDECESSORS - PWY-5420
REACTION-LIST - PWY-5420
REACTION-LIST - PWY-5415
REACTION-LIST - PWY-2503
UNIQUE-ID - PWY-5647
PREDECESSORS - PWY-5654
PREDECESSORS - ("1.2.1.32-RXN" "AMINO-CARBOXYMUCONATE-SEMIALDEHYDE-RXN")
PREDECESSORS - ("AMINO-CARBOXYMUCONATE-SEMIALDEHYDE-RXN" "1.13.11.6-RXN")
PREDECESSORS - ("1.13.11.6-RXN" "RXN-8846")
PREDECESSORS - ("RXN-8846" "RXN-8847")
REACTION-LIST - PWY-5654
REACTION-LIST - 4.1.1.77-RXN
REACTION-LIST - 1.2.1.32-RXN
REACTION-LIST - AMINO-CARBOXYMUCONATE-SEMIALDEHYDE-RXN
REACTION-LIST - 1.13.11.6-RXN
REACTION-LIST - RXN-8846
REACTION-LIST - RXN-8847
UNIQUE-ID - PWY-5993
PREDECESSORS - ("RXN-9593" "RXN-9587")
PREDECESSORS - PWY-5984
PREDECESSORS - ("RXN-9581" "RXN-9580")
PREDECESSORS - PWY-5979
PREDECESSORS - PWY-5978
REACTION-LIST - PWY-5984
REACTION-LIST - PWY-5979
REACTION-LIST - PWY-5978
UNIQUE-ID - PWY-7647
PREDECESSORS - ("RXN-16487" "RXN-16486")
REACTION-LIST - RXN-16486
REACTION-LIST - RXN-16487
UNIQUE-ID - PWY-5125
PREDECESSORS - ("RXN-18349" "RXN-18348")
PREDECESSORS - ("2.4.1.115-RXN" "RXN-18349")
REACTION-LIST - RXN-18349
REACTION-LIST - RXN-18348
REACTION-LIST - 2.4.1.115-RXN
UNIQUE-ID - PWY-6358
PREDECESSORS - ("3.1.3.56-RXN" "3.1.3.62-RXN")
PREDECESSORS - PWY-6363
PREDECESSORS - PWY-6364
REACTION-LIST - PWY-6363
REACTION-LIST - PWY-6364
UNIQUE-ID - PWY-6234
PREDECESSORS - PWY-6233
PREDECESSORS - PWY-6220
REACTION-LIST - PWY-6233
REACTION-LIST - PWY-6220
UNIQUE-ID - PWY-6385
PREDECESSORS - ("2.4.1.129-RXN" "RXN-11031")
PREDECESSORS - ("2.4.1.129-RXN" "RXN-11030")
PREDECESSORS - ("RXN-11030" "RXN-11301")
PREDECESSORS - ("RXN-11031" "RXN-11301")
PREDECESSORS - ("RXN-11301" "RXN-11029")
PREDECESSORS - ("RXN-11029" "RXN-11028")
PREDECESSORS - ("RXN-11028" "UDP-NACMURALGLDAPAALIG-RXN")
PREDECESSORS - PWY-6387
REACTION-LIST - 2.4.1.129-RXN
REACTION-LIST - RXN-11301
REACTION-LIST - RXN-11031
REACTION-LIST - RXN-11030
REACTION-LIST - PWY-6387
REACTION-LIST - RXN-11029
REACTION-LIST - RXN-11028
UNIQUE-ID - PWY-7375
PREDECESSORS - ("MRNA-GUANINE-N7--METHYLTRANSFERASE-RXN" "MRNA-GUANYLYLTRANSFERASE-RXN")
PREDECESSORS - ("MRNA-GUANYLYLTRANSFERASE-RXN" "POLYNUCLEOTIDE-5-PHOSPHATASE-RXN")
REACTION-LIST - MRNA-GUANINE-N7--METHYLTRANSFERASE-RXN
REACTION-LIST - MRNA-GUANYLYLTRANSFERASE-RXN
REACTION-LIST - POLYNUCLEOTIDE-5-PHOSPHATASE-RXN
UNIQUE-ID - PWY-6555
PREDECESSORS - PWY-6554
PREDECESSORS - PWY-6361
REACTION-LIST - PWY-6554
REACTION-LIST - PWY-6361
UNIQUE-ID - PWY-6641
PREDECESSORS - PWY-6638
PREDECESSORS - PWY-6637
REACTION-LIST - PWY-6638
REACTION-LIST - PWY-6637
UNIQUE-ID - PWY-6322
PREDECESSORS - ("RXN-17188" "RXN-10837")
PREDECESSORS - ("RXN-17189" "RXN-17188")
PREDECESSORS - ("RXN-17192" "RXN-17189")
PREDECESSORS - ("RXN-17191" "RXN-17190")
PREDECESSORS - ("RXN-17192" "RXN-17191")
PREDECESSORS - ("RXN-17193" "RXN-17192")
PREDECESSORS - ("RXN-17194" "RXN-17193")
PREDECESSORS - ("RXN-10839" "RXN-17194")
PREDECESSORS - ("4.1.1.82-RXN" "PHOSPHOENOLPYRUVATE-MUTASE-RXN")
PREDECESSORS - ("RXN-9009" "4.1.1.82-RXN")
PREDECESSORS - ("RXN-10840" "RXN-10839")
PREDECESSORS - ("RXN-10837" "RXN-10832")
PREDECESSORS - ("RXN-10832" "RXN-10831")
PREDECESSORS - ("RXN-10831" "RXN-10830")
PREDECESSORS - ("RXN-10830" "RXN-10829")
PREDECESSORS - ("RXN-10829" "RXN-10828")
PREDECESSORS - ("RXN-10828" "RXN-10827")
PREDECESSORS - ("RXN-10827" "RXN-10826")
PREDECESSORS - ("RXN-10826" "RXN-10833")
PREDECESSORS - ("RXN-10833" "RXN-10834")
PREDECESSORS - ("RXN-10834" "RXN-10835")
PREDECESSORS - ("RXN-10835" "RXN-10836")
PREDECESSORS - ("RXN-10836" "RXN-10824")
PREDECESSORS - ("RXN-10824" "RXN-9009")
REACTION-LIST - RXN-17194
REACTION-LIST - RXN-17193
REACTION-LIST - RXN-17192
REACTION-LIST - RXN-17191
REACTION-LIST - RXN-17190
REACTION-LIST - RXN-17189
REACTION-LIST - RXN-17188
REACTION-LIST - 4.1.1.82-RXN
REACTION-LIST - RXN-10837
REACTION-LIST - RXN-10839
REACTION-LIST - RXN-10840
REACTION-LIST - RXN-10828
REACTION-LIST - RXN-10827
REACTION-LIST - RXN-10826
REACTION-LIST - RXN-10829
REACTION-LIST - RXN-10830
REACTION-LIST - RXN-10831
REACTION-LIST - RXN-10832
REACTION-LIST - RXN-10833
REACTION-LIST - RXN-10834
REACTION-LIST - RXN-10835
REACTION-LIST - RXN-10836
REACTION-LIST - RXN-10824
REACTION-LIST - RXN-9009
REACTION-LIST - PHOSPHOENOLPYRUVATE-MUTASE-RXN
UNIQUE-ID - PWY-7507
PREDECESSORS - ("2.1.1.117-RXN" "RETICULINE-OXIDASE-RXN")
PREDECESSORS - ("1.1.3.36-RXN" "2.1.1.117-RXN")
PREDECESSORS - ("RXN-13806" "1.1.3.36-RXN")
PREDECESSORS - ("1.14.13.37-RXN" "RXN-13806")
PREDECESSORS - ("RXN-15542" "RXN-15543")
PREDECESSORS - ("RXN-15543" "RXN-15542")
PREDECESSORS - ("RXN-15542" "RXN-15541")
PREDECESSORS - ("RXN-15541" "RXN-13828")
PREDECESSORS - ("RXN-13828" "1.14.13.37-RXN")
REACTION-LIST - RETICULINE-OXIDASE-RXN
REACTION-LIST - 2.1.1.117-RXN
REACTION-LIST - 1.1.3.36-RXN
REACTION-LIST - RXN-13806
REACTION-LIST - RXN-15543
REACTION-LIST - RXN-15542
REACTION-LIST - RXN-15541
REACTION-LIST - RXN-13828
REACTION-LIST - 1.14.13.37-RXN
UNIQUE-ID - PWY-7169
PREDECESSORS - ("RXN-2002" "RXN-2001")
PREDECESSORS - ("RXN-2001" "RXN-2002")
PREDECESSORS - ("RXN-13957" "RXN-7481")
PREDECESSORS - ("RXN-7481" "RXN-2006")
PREDECESSORS - PWY-6458
PREDECESSORS - PWY-6457
REACTION-LIST - RXN-13957
REACTION-LIST - RXN-7481
REACTION-LIST - PWY-6458
REACTION-LIST - PWY-6457
UNIQUE-ID - PWY-7091
PREDECESSORS - ("ACETONE-CYANHYDRIN-LYASE-RXN" "RXN-13646")
PREDECESSORS - ("RXN-13646" "RXN-5341")
PREDECESSORS - ("RXN-13646" "RXN-13602")
PREDECESSORS - ("ACETONE-CYANHYDRIN-LYASE-RXN" "RXN-5341")
PREDECESSORS - ("RXN-5341" "RXN-13602")
PREDECESSORS - ("RXN-13602")
REACTION-LIST - RXN-13646
REACTION-LIST - ACETONE-CYANHYDRIN-LYASE-RXN
REACTION-LIST - RXN-5341
REACTION-LIST - RXN-13602
UNIQUE-ID - PWY-6556
PREDECESSORS - ("URIDINE-NUCLEOSIDASE-RXN" "CYTIDEAM2-RXN")
REACTION-LIST - URIDINE-NUCLEOSIDASE-RXN
REACTION-LIST - CYTIDEAM2-RXN
UNIQUE-ID - PWY-7277
PREDECESSORS - ("RXN-15211" "RXN-16332")
PREDECESSORS - PWY3DJ-11281
PREDECESSORS - PWY3DJ-12
REACTION-LIST - RXN-15211
REACTION-LIST - RXN-15212
REACTION-LIST - PWY3DJ-11281
REACTION-LIST - RXN-12339
REACTION-LIST - PWY3DJ-12
UNIQUE-ID - PWY-6816
PREDECESSORS - ("3.2.1.159-RXN" "3.2.1.81-RXN")
REACTION-LIST - 3.2.1.81-RXN
REACTION-LIST - 3.2.1.159-RXN
UNIQUE-ID - PWY-7393
PREDECESSORS - ("RXN1F-150" "RXN-12412")
PREDECESSORS - PWY-5942
PREDECESSORS - PWY-5943
REACTION-LIST - PWY-5942
REACTION-LIST - PWY-5943
UNIQUE-ID - PWY-7622
PREDECESSORS - ("GALPMUT-RXN" "UDPGLUCEPIM-RXN")
PREDECESSORS - PWY-7344
REACTION-LIST - GALPMUT-RXN
REACTION-LIST - PWY-7344
UNIQUE-ID - PWY-81
PREDECESSORS - ("RXN-904" "RXN-905")
PREDECESSORS - ("RXN-905")
PREDECESSORS - ("RXN-905" "RXN-902")
PREDECESSORS - ("RXN-902" "RXN-865")
PREDECESSORS - ("RXN-865" "RXN-864")
PREDECESSORS - ("RXN-864" "RXN-863")
PREDECESSORS - ("RXN-863")
PREDECESSORS - ("RXN-864")
REACTION-LIST - RXN-904
REACTION-LIST - RXN-905
REACTION-LIST - RXN-863
REACTION-LIST - RXN-864
REACTION-LIST - RXN-865
REACTION-LIST - RXN-902
UNIQUE-ID - PWY-6962
PREDECESSORS - ("GLUTAMATE--METHYLAMINE-LIGASE-RXN" "RXN-12901")
PREDECESSORS - PWY-6968
PREDECESSORS - PWY-6965
REACTION-LIST - PWY-6968
REACTION-LIST - PWY-6965
UNIQUE-ID - PWY-6403
REACTION-LIST - RXN-11100
REACTION-LIST - RXN-11096
UNIQUE-ID - PWY-5025
PREDECESSORS - ("RXNN-404" "RXN-7567")
REACTION-LIST - RXN-7567
UNIQUE-ID - THREOCAT-PWY
PREDECESSORS - PWY-5443
PREDECESSORS - PWY-5437
PREDECESSORS - THREONINE-DEG2-PWY
PREDECESSORS - THRDLCTCAT-PWY
PREDECESSORS - PWY-5436
PREDECESSORS - ILEUSYN-PWY
REACTION-LIST - PWY-5443
REACTION-LIST - ILEUSYN-PWY
REACTION-LIST - PWY-5437
REACTION-LIST - THREONINE-DEG2-PWY
REACTION-LIST - THRDLCTCAT-PWY
REACTION-LIST - PWY-5436
UNIQUE-ID - PWY0-981
UNIQUE-ID - BENZCOA-PWY
PREDECESSORS - PWY-1341
PREDECESSORS - ("1.3.99.15-RXN" "BENZOATE--COA-LIGASE-RXN")
PREDECESSORS - ("1.3.99.15-RXN" "PHENGLYOXRED-RXN")
PREDECESSORS - ("1.3.99.15-RXN" "AMBENCOATHAUERA-RXN")
PREDECESSORS - ("1.3.99.15-RXN" "OHBENZCOARED-RXN")
PREDECESSORS - CENTBENZCOA-PWY
PREDECESSORS - ANAPHENOXI-PWY
PREDECESSORS - 2AMINOBENZDEG-PWY
PREDECESSORS - PHENOLDEG-PWY
PREDECESSORS - PWY-81
PREDECESSORS - ("1.3.99.15-RXN" "RXN-904")
PREDECESSORS - ("RXN-10819" "PHENDEHYD-RXN")
REACTION-LIST - PWY-1341
REACTION-LIST - PWY-81
REACTION-LIST - BENZOATE--COA-LIGASE-RXN
REACTION-LIST - CENTBENZCOA-PWY
REACTION-LIST - ANAPHENOXI-PWY
REACTION-LIST - 2AMINOBENZDEG-PWY
REACTION-LIST - PHENOLDEG-PWY
UNIQUE-ID - GALACT-GLUCUROCAT-PWY
PREDECESSORS - ("ALTRO-OXIDOREDUCT-RXN" "RXN0-5229")
PREDECESSORS - PWY0-1306
PREDECESSORS - GALACTUROCAT-PWY
PREDECESSORS - GLUCUROCAT-PWY
REACTION-LIST - GLUCUROCAT-PWY
REACTION-LIST - GALACTUROCAT-PWY
UNIQUE-ID - PWY4FS-5
PREDECESSORS - PWY4FS-4
PREDECESSORS - PWY4FS-3
PREDECESSORS - PWY4FS-2
PREDECESSORS - PWY3O-450
REACTION-LIST - PWY4FS-4
REACTION-LIST - PWY4FS-3
REACTION-LIST - PWY4FS-2
REACTION-LIST - PWY3O-450
UNIQUE-ID - PWY3DJ-12
PREDECESSORS - ("RXN-16332" "RXN-7792")
PREDECESSORS - ("RXN-7792" "3-DEHYDROSPHINGANINE-REDUCTASE-RXN")
PREDECESSORS - ("3-DEHYDROSPHINGANINE-REDUCTASE-RXN" "SERINE-C-PALMITOYLTRANSFERASE-RXN")
REACTION-LIST - RXN-7792
REACTION-LIST - RXN-16332
REACTION-LIST - 3-DEHYDROSPHINGANINE-REDUCTASE-RXN
REACTION-LIST - SERINE-C-PALMITOYLTRANSFERASE-RXN
UNIQUE-ID - PWY-8071
PREDECESSORS - (RXN-15245 SERINE-O-ACETTRAN-RXN)
PREDECESSORS - (2.3.1.58-RXN RXN-20759)
PREDECESSORS - (RXN-20759 RXN-15245)
REACTION-LIST - SERINE-O-ACETTRAN-RXN
REACTION-LIST - 2.3.1.58-RXN
REACTION-LIST - RXN-20759
REACTION-LIST - RXN-15245
UNIQUE-ID - P461-PWY
PREDECESSORS - ("6PFRUCTPHOS-RXN" "RXN-14812")
PREDECESSORS - SORBDEG-PWY
PREDECESSORS - PWY-5481
PREDECESSORS - PWY-5480
PREDECESSORS - PWY-5485
PREDECESSORS - MANNIDEG-PWY
PREDECESSORS - PWY-5484
PREDECESSORS - ("PYRUVFORMLY-RXN" "PEPDEPHOS-RXN")
PREDECESSORS - ("L-LACTATE-DEHYDROGENASE-RXN" "PEPDEPHOS-RXN")
PREDECESSORS - ("PEPDEPHOS-RXN" "2PGADEHYDRAT-RXN")
PREDECESSORS - ("6PFRUCTPHOS-RXN" "F16BDEPHOS-RXN")
PREDECESSORS - ("F16BDEPHOS-RXN" "6PFRUCTPHOS-RXN")
PREDECESSORS - ("6PFRUCTPHOS-RXN" "SORB6PDEHYDROG-RXN")
PREDECESSORS - ("GAPOXNPHOSPHN-RXN" "TRIOSEPISOMERIZATION-RXN")
PREDECESSORS - ("TRIOSEPISOMERIZATION-RXN" "F16ALDOLASE-RXN")
PREDECESSORS - ("ACETATEKIN-RXN" "PHOSACETYLTRANS-RXN")
PREDECESSORS - ("PHOSACETYLTRANS-RXN" "PYRUVFORMLY-RXN")
PREDECESSORS - ("ALCOHOL-DEHYDROG-RXN" "ACETALD-DEHYDROG-RXN")
PREDECESSORS - ("ACETALD-DEHYDROG-RXN" "PYRUVFORMLY-RXN")
PREDECESSORS - ("PEPSYNTH-RXN" "PEPDEPHOS-RXN")
PREDECESSORS - ("PYRUVFORMLY-RXN" "PEPSYNTH-RXN")
PREDECESSORS - ("PEPDEPHOS-RXN" "PEPSYNTH-RXN")
PREDECESSORS - ("PEPSYNTH-RXN" "2PGADEHYDRAT-RXN")
PREDECESSORS - ("2PGADEHYDRAT-RXN" "3PGAREARR-RXN")
PREDECESSORS - ("3PGAREARR-RXN" "PHOSGLYPHOS-RXN")
PREDECESSORS - ("PHOSGLYPHOS-RXN" "GAPOXNPHOSPHN-RXN")
PREDECESSORS - ("GAPOXNPHOSPHN-RXN" "F16ALDOLASE-RXN")
PREDECESSORS - ("F16ALDOLASE-RXN" "6PFRUCTPHOS-RXN")
PREDECESSORS - ("F16BDEPHOS-RXN" "SORB6PDEHYDROG-RXN")
PREDECESSORS - ("6PFRUCTPHOS-RXN" "MANNPDEHYDROG-RXN")
REACTION-LIST - PWY-5484
REACTION-LIST - MANNIDEG-PWY
REACTION-LIST - SORBDEG-PWY
REACTION-LIST - PWY-5480
REACTION-LIST - PWY-5485
REACTION-LIST - PWY-5481
UNIQUE-ID - MET-SAM-PWY
PREDECESSORS - ("S-ADENMETSYN-RXN" "HOMOCYSMETB12-RXN")
PREDECESSORS - ("S-ADENMETSYN-RXN" "HOMOCYSMET-RXN")
PREDECESSORS - METSYN-PWY
PREDECESSORS - SAM-PWY
REACTION-LIST - SAM-PWY
REACTION-LIST - METSYN-PWY
UNIQUE-ID - PWY-7456
